ANZSCO_Code,Occupation_Title,Skill_Level,Major_Group,Minor_Group,Unit_Group,Assessing_Authority,MLTSSL,CSOL,STSOL,ROL,Visa_189_Eligible,Visa_190_Eligible,Visa_491_Eligible,Visa_186_Eligible,Visa_482_Eligible,Visa_494_Eligible,State_Override_Required,Notes
121111,Aquaculture Farmer,,,,1211,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121211,Cotton Grower,,,,1212,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121212,Flower Grower,,,,1212,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
121213,Fruit Or Nut Grower,,,,1212,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121214,"grain, oilseed or pasture grower (Aus)/field crop grower (NZ)",,,,1212,,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121215,Grape Grower,,,,1212,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
121216,Mixed Crop Farmer,,,,1212,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121217,Sugar Cane Grower,,,,1212,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121221,vegetable grower (Aus)/market gardener (NZ),,,,1212,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
121299,Crop Farmers (nec),,,,1212,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121311,Apiarist,,,,1213,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
121312,Beef Cattle Farmer,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121313,Dairy Cattle Farmer,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121314,Deer Farmer,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121315,Goat Farmer,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121316,Horse Breeder,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121317,Mixed Livestock Farmer,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121318,Pig Farmer,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121321,Poultry Farmer,,,,1213,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
121322,Sheep Farmer,,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121399,Livestock Farmers (nec),,,,1213,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
121411,Mixed Crop And Livestock Farmer,,,,1214,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
131112,Sales And Marketing Manager,,,,1311,IML,FALSE,FALSE,TRUE,FALSE,,,,,,,,
131113,Advertising Manager,,,,1311,IML,FALSE,TRUE,TRUE,FALSE,,,,,,,,
131114,Public Relations Manager,,,,1311,IML,FALSE,FALSE,FALSE,TRUE,,,,,,,,
132111,Corporate Services Manager,,,,1321,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
132211,Finance Manager,,,,1322,CPAA; IPA; CAANZ,FALSE,TRUE,TRUE,FALSE,,,,,,,,
132311,Human Resource Manager,,,,1323,IML,FALSE,TRUE,TRUE,FALSE,,,,,,,,
132411,Policy and Planning Manager,,,,1324,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
132511,Research and Development Manager,,,,1325,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
133111,Construction Project Manager,,,,1331,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
133112,Project Builder,,,,1331,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
133211,Engineering Manager,,,,1332,Engineers Australia; IML,TRUE,TRUE,FALSE,FALSE,,,,,,,,
133411,Manufacturer,,,,1334,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
133511,Production Manager (Forestry),,,,1335,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
133512,Production Manager (Manufacturing),,,,1335,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
133513,Production Manager (Mining),,,,1335,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
133611,Supply And Distribution Manager,,,,1336,IML; VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
133612,Procurement Manager,,,,1336,IML,FALSE,TRUE,FALSE,TRUE,,,,,,,,
134111,Child Care Centre Manager,,,,1341,ACECQA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
134211,Medical Administrator,,,,1342,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
134212,Nursing Clinical Director,,,,1342,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
134213,Primary Health Organisation Manager,,,,1342,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
134214,Welfare Centre Manager,,,,1342,ACWA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
134299,Health And Welfare Services Managers (nec),,,,1342,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
134311,School Principal,,,,1343,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
134411,Faculty Head,,,,1344,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
134412,Regional Education Manager,,,,1344,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
134499,Education Managers nec,,,,1344,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
135111,Chief Information Officer,,,,1351,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
135112,ICT Project Manager,,,,1351,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
135199,ICT Managers nec,,,,1351,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
139911,Arts Administrator or Manager,,,,1399,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
139912,Environmental Manager,,,,1399,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
139913,Laboratory Manager,,,,1399,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
139914,Quality Assurance Manager,,,,1399,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
139915,Sports Administrator,,,,1399,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
139916,Quality Assurance Manager,,,,1399,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
139917,Regulatory Affairs Manager,,,,1399,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
141111,Cafe Or Restaurant Manager,,,,1411,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
141211,Caravan Park And Camping Ground Manager,,,,1412,,FALSE,FALSE,FALSE,TRUE,,,,,,,,
141311,Hotel Or Motel Manager,,,,1413,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
141411,Licensed Club Manager,,,,1414,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
141999,Accommodation And Hospitality Managers (nec),,,,1419,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
142111,Retail Manager (General),,,,1421,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
142115,Post Office Manager,,,,1421,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
142116,Travel Agency Manager,,,,1421,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
149111,Amusement Centre Manager,,,,1491,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
149112,Fitness Centre Manager,,,,1491,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
149113,Sports Centre Manager,,,,1491,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
149212,Customer Service Manager,,,,1492,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
149311,Conference And Event Organiser,,,,1493,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
149411,Fleet Manager,,,,1494,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
149413,Transport Company Manager,,,,1494,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
149911,Boarding Kennel or Cattery Operator,,,,1499,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
149912,Cinema or Theatre Manager,,,,1499,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
149913,Facilities Manager,,,,1499,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
149914,Financial Institution Branch Manager,,,,1499,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
149915,Equipment Hire Manager,,,,1499,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
211112,Dancer Or Choreographer,,,,2111,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
211212,Music Director,,,,2112,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
211213,Musician (Instrumental),,,,2112,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
211299,Music Professionals (nec),,,,2112,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
211311,Photographer,,,,2113,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
212111,Artistic Director,,,,2121,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
212212,Book Or Script Editor,,,,2122,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
212312,"Director (Film, Television, Radio Or Stage)",,,,2123,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
212314,Film And Video Editor,,,,2123,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
212315,Program Director (Television Or Radio),,,,2123,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
212316,Stage Manager,,,,2123,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
212317,Technical Director,,,,2123,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
212318,Video Producer,,,,2123,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
212411,Copywriter,,,,2124,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
212412,Newspaper Or Periodical Editor,,,,2124,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
212413,Print Journalist,,,,2124,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
212414,Radio Journalist,,,,2124,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
212415,Technical Writer,,,,2124,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
212416,Television Journalist,,,,2124,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
212499,Journalists and Other Writers nec,,,,2124,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
221111,Accountant (General),,,,2211,CPAA; CAANZ; IPA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
221112,Management Accountant,,,,2211,CPAA; IPA; CAANZ,TRUE,FALSE,FALSE,FALSE,,,,,,,,
221113,Taxation Accountant,,,,2211,CPAA; IPA; CAANZ,TRUE,FALSE,FALSE,FALSE,,,,,,,,
221211,Company Secretary,,,,2212,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
221213,External Auditor,,,,2212,CPAA; IPA; CAANZ,TRUE,TRUE,FALSE,FALSE,,,,,,,,
221214,Internal Auditor,,,,2212,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
222111,Commodities Trader,,,,2221,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
222112,Finance Broker,,,,2221,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
222113,Insurance Broker,,,,2221,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
222199,Financial Brokers (nec),,,,2221,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
222211,Financial Market Dealer,,,,2222,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
222213,Stockbroking Dealer,,,,2222,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
222299,Financial Dealers (nec),,,,2222,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
222311,Financial Investment Adviser,,,,2223,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
222312,Financial Investment Manager,,,,2223,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
223111,Human Resource Adviser,,,,2231,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
223112,Recruitment Consultant,,,,2231,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
223113,Workplace Relations Adviser,,,,2231,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
223211,ICT trainer,,,,2232,ACS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
224111,Actuary,,,,2241,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
224112,Mathematician,,,,2241,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
224113,Statistician,,,,2241,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
224114,Data Analyst,,,,2241,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
224115,Data Scientist,,,,2241,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
224116,Statistician,,,,2241,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
224212,Gallery Or Museum Curator,,,,2242,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
224213,Health Information Manager,,,,2242,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
224214,Records Manager,,,,2242,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
224311,Economist,,,,2243,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
224412,Policy Analyst,,,,2244,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
224511,Land Economist,,,,2245,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
224512,Valuer,,,,2245,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
224611,Librarian,,,,2246,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
224711,Management Consultant,,,,2247,VETASSESS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
224712,Organisation and Methods Analyst,,,,2247,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
224714,Supply Chain Analyst,,,,2247,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
224912,Liaison Officer,,,,2249,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
224914,Patents Examiner,,,,2249,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
224999,Information And Organisation Professionals (nec),,,,2249,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
225111,Advertising Specialist,,,,2251,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225112,Market Research Analyst,,,,2251,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
225113,Marketing Specialist,,,,2251,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
225114,Content Creator (Marketing),,,,2251,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
225211,ICT Account Manager,,,,2252,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225212,ICT Business Development Manager,,,,2252,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225213,ICT Sales Representative,,,,2252,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
225311,Public Relations Professional,,,,2253,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
231111,Aeroplane Pilot,,,,2311,CASA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
231113,Flying Instructor,,,,2311,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
231114,Helicopter Pilot,,,,2311,CASA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
231199,Air Transport Professionals nec,,,,2311,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
231212,Ship's Engineer,,,,2312,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
231213,Ship’S Master,,,,2312,AMSA,FALSE,FALSE,FALSE,TRUE,,,,,,,,
232111,Architect,,,,2321,AACA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232112,Landscape Architect,,,,2321,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232212,Surveyor,,,,2322,GCA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232213,Cartographer,,,,2322,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232214,Other Spatial Scientist,,,,2322,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
232311,Fashion Designer,,,,2323,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
232312,Industrial Designer,,,,2323,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
232313,Jewellery Designer,,,,2323,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232411,Graphic Designer,,,,2324,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
232412,Illustrator,,,,2324,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232413,Multimedia Designer,,,,2324,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
232414,Web Designer,,,,2324,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232511,Interior Designer,,,,2325,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
232611,Urban and Regional Planner,,,,2326,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
233111,Chemical Engineer,,,,2331,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233112,Materials Engineer,,,,2331,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233211,Civil Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233212,Geotechnical Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233213,Quantity Surveyor,,,,2332,AIQS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233214,Structural Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233215,Transport Engineer,,,,2332,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233311,Electrical Engineer,,,,2333,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233411,Electronics Engineer,,,,2334,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233511,Industrial Engineer,,,,2335,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233512,Mechanical Engineer,,,,2335,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233513,Production or Plant Engineer,,,,2335,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233611,Mining Engineer (Excluding Petroleum),,,,2336,Engineers Australia,TRUE,FALSE,FALSE,FALSE,,,,,,,,
233612,Petroleum Engineer,,,,2336,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233911,Aeronautical Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233912,Agricultural Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233913,Biomedical Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233914,Engineering Technologist,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
233915,Environmental Engineer,,,,2339,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
