,,,,
ANZSCO Code,Occupation,Skilled Work Regional visa (subclass 491),Skilled Nominated visa (subclass 190),Building and Construction pathway
121111,Aquaculture Farmer,Yes,,
121311,Apiarist,Yes,,
121312,Beef Cattle Farmer,Yes,,
131112,Sales And Marketing Manager,Yes,,
133111,Construction Project Manager,Yes,Yes,Yes
133112,Project Builder,Yes,,Yes
133211,Engineering Manager,Yes,Yes,Yes
133411,Manufacturer,Yes,Yes,
133511,Production Manager (Forestry),Yes,,
133512,Production Manager (Manufacturing),Yes,Yes,
133513,Production Manager (Mining),Yes,,
134111,Child Care Centre Manager,Yes,,
134212,Nursing Clinical Director,Yes,Yes,
141111,Cafe Or Restaurant Manager,Yes,,
141311,Hotel Or Motel Manager,Yes,,
141999,Accommodation And Hospitality Managers (Nec),Yes,,
231111,Aeroplane Pilot,Yes,,
232212,Surveyor,Yes,Yes,
232611,Urban And Regional Planner,Yes,,
233111,Chemical Engineer,Yes,Yes,
233112,Materials Engineer,Yes,Yes,
233211,Civil Engineer,Yes,Yes,
233212,Geotechnical Engineer,Yes,Yes,
233213,Quantity Surveyor,Yes,Yes,
233214,Structural Engineer,Yes,Yes,
233215,Transport Engineer,Yes,Yes,
233311,Electrical Engineer,Yes,Yes,
233411,Electronics Engineer,Yes,Yes,
233511,Industrial Engineer,Yes,Yes,
233512,Mechanical Engineer,Yes,Yes,
233513,Production Or Plant Engineer,Yes,Yes,
233611,Mining Engineer (Excluding Petroleum),Yes,Yes,
233612,Petroleum Engineer,Yes,Yes,
233912,Agricultural Engineer,Yes,Yes,
233913,Biomedical Engineer,Yes,Yes,
233915,Environmental Engineer,Yes,Yes,
233999,Engineering Professionals (Nec),Yes,Yes,
234111,Agricultural Consultant,Yes,Yes,
234112,Agricultural Scientist,Yes,Yes,
234113,Forester / Forest Scientist,Yes,Yes,
234211,Chemist,Yes,Yes,
234312,Environmental Consultant,Yes,Yes,
234399,Environmental Scientist (Nec),Yes,Yes,
234411,Geologist,Yes,Yes,
234413,Hydrogeologist,Yes,Yes,
234513,Biochemist,Yes,Yes,
234514,Biotechnologist,Yes,Yes,
234599,Life Scientists (Nec),Yes,Yes,
234611,Medical Laboratory Scientist,Yes,Yes,
234711,Veterinarian,Yes,Yes,
234915,Exercise Physiologist,Yes,​,
241111,Early Childhood (Pre Primary School) Teacher,Yes,Yes,
241213,Primary School Teacher,Yes,Yes,
241311,Middle School Teacher / Intermediate School Teacher,Yes,Yes,
241411,Secondary School Teacher,Yes,Yes,
241511,Special Needs Teacher,Yes,Yes,
241512,Teacher Of The Hearing Impaired,Yes,Yes,
241513,Teacher Of The Sight Impaired,Yes,Yes,
241599,Special Education Teachers (Nec),Yes,Yes,
242211,Vocational Education Teacher / Polytechnic Teacher,Yes,,
251111,Dietitian,Yes,,
251211,Medical Diagnostic Radiographer,Yes,Yes,
251212,Medical Radiation Therapist,Yes,Yes,
251213,Nuclear Medicine Technologist,Yes,Yes,
251214,Sonographer,Yes,Yes,
251311,Environmental Health Officer,Yes,,
251511,Hospital Pharmacist,Yes,,
251513,Retail Pharmacist,Yes,,
251912,Orthotist Or Prosthetist,Yes,,
252311,Dental Specialist,Yes,,
252312,Dentist,Yes,,
252411,Occupational Therapist,Yes,Yes,
252511,Physiotherapist,Yes,Yes,
252611,Podiatrist,Yes,Yes,
252711,Audiologist,Yes,Yes,
252712,Speech Pathologist / Speech Language Therapist,Yes,Yes,
253111,General Practitioner,Yes,Yes,
253112,Resident Medical Officer,Yes,Yes,
253211,Anaesthetist,Yes,,
253311,Specialist Physician (General Medicine),Yes,Yes,
253312,Cardiologist,Yes,Yes,
253313,Clinical Haematologist,Yes,Yes,
253314,Medical Oncologist,Yes,Yes,
253315,Endocrinologist,Yes,Yes,
253316,Gastroenterologist,Yes,Yes,
253317,Intensive Care Specialist,Yes,Yes,
253318,Neurologist,Yes,Yes,
253321,Paediatrician,Yes,Yes,
253322,Renal Medicine Specialist,Yes,Yes,
253323,Rheumatologist,Yes,Yes,
253324,Thoracic Medicine Specialist,Yes,Yes,
253399,Specialist Physicians (Nec),Yes,Yes,
253411,Psychiatrist,Yes,Yes,
253511,Surgeon (General),Yes,Yes,
253512,Cardiothoracic Surgeon,Yes,Yes,
253513,Neurosurgeon,Yes,Yes,
253514,Orthopaedic Surgeon,Yes,Yes,
253515,Otorhinolaryngologist,Yes,Yes,
253516,Paediatric Surgeon,Yes,Yes,
253518,Urologist,Yes,Yes,
253521,Vascular Surgeon,Yes,Yes,
253911,Dermatologist,Yes,Yes,
253912,Emergency Medicine Specialist,Yes,Yes,
253913,Obstetrician And Gynaecologist,Yes,Yes,
253914,Ophthalmologist,Yes,Yes,
253915,Pathologist,Yes,Yes,
253917,Diagnostic And Interventional Radiologist,Yes,Yes,
253918,Radiation Oncologist,Yes,Yes,
253999,Medical Practitioners (Nec),Yes,Yes,
254111,Midwife,Yes,Yes,
254411,Nurse Practitioner,Yes,Yes,
254412,Registered Nurse (Aged Care),Yes,Yes,
254413,Registered Nurse (Child and Family Health),Yes,Yes,
254414,Registered Nurse (Community Health),Yes,Yes,
254415,Registered Nurse (Critical Care and Emergency),Yes,Yes,
254416,Registered Nurse (Developmental Disability),Yes,Yes,
254417,Registered Nurse (Disability and Rehabilitation),Yes,Yes,
254418,Registered Nurse (Medical),Yes,Yes,
254421,Registered Nurse (Medical Practice),Yes,Yes,
254422,Registered Nurse (Mental Health),Yes,Yes,
254423,Registered Nurse (Perioperative),Yes,Yes,
254424,Registered Nurse (Surgical),Yes,Yes,
254425,Registered Nurse (Paediatrics),Yes,Yes,
254499,Registered Nurses (Nec),Yes,Yes,
261311,Analyst Programmer,Yes,Yes,
261312,Developer Programmer,Yes,Yes,
261313,Software Engineer,Yes,Yes,
261399,Software And Applications Programmers (Nec),Yes,Yes,
262112,ICT Security Specialist,Yes,Yes,
272115,Student Counsellor,Yes,,
272199,Counsellors (Nec),Yes,Yes,
272311,Clinical Psychologist,Yes,Yes,
272312,Educational Psychologist,Yes,Yes,
272313,Organisational Psychologist,Yes,Yes,
272314,Psychotherapist,Yes,Yes,
272399,Psychologists (Nec),Yes,Yes,
272511,Social Worker,Yes,,
311213,Medical Laboratory Technician,Yes,,
312111,Architectural Draftsperson,Yes,Yes,Yes
312113,Building Inspector,Yes,Yes,Yes
312114,Construction Estimator,Yes,,Yes
312116,Surveying Or Spatial Science Technician,Yes,,Yes
312199,"Architectural, Building and Surveying Technicians (Nec)",Yes,Yes,
312211,Civil Engineering Draftsperson,Yes,Yes,Yes
312212,Civil Engineering Technician,Yes,Yes,Yes
312311,Electrical Engineering Draftsperson,Yes,Yes,Yes
312312,Electrical Engineering Technician,Yes,Yes,Yes
312511,Mechanical Engineering Draftsperson,Yes,,Yes
312512,Mechanical Engineering Technician,Yes,Yes,Yes
312611,Safety Inspector,Yes,,
312912,Metallurgical Or Materials Technician,Yes,Yes,
312913,Mine Deputy,Yes,,
312999,Building And Engineering Technicians (Nec),Yes,,Yes
321111,Automotive Electrician,Yes,,
321211,Motor Mechanic (General),Yes,,
321212,Diesel Motor Mechanic,Yes,,
322211,Sheetmetal Worker,Yes,Yes,Yes
322311,Metal Fabricator,Yes,Yes,Yes
322312,Pressure Welder,Yes,Yes,Yes
322313,Welder (First Class),Yes,Yes,Yes
323111,Aircraft Maintenance Engineer (Avionics),Yes,Yes,Yes
323112,Aircraft Maintenance Engineer (Mechanical),Yes,Yes,Yes
323113,Aircraft Maintenance Engineer (Structures),Yes,Yes,Yes
323211,Fitter (General),Yes,Yes,Yes
323212,Fitter And Turner,Yes,Yes,Yes
323213,Fitter Welder,Yes,Yes,Yes
323214,Metal Machinist (First Class),Yes,Yes,Yes
323299,Metal Fitters and Machinists (Nec),Yes,Yes,Yes
331111,Bricklayer,Yes,Yes,Yes
331112,Stonemason,Yes,Yes,Yes
331211,Carpenter And Joiner,Yes,Yes,Yes
331212,Carpenter,Yes,Yes,Yes
331213,Joiner,Yes,Yes,Yes
332111,Floor Finisher,Yes,,Yes
332211,Painter,Yes,Yes,
333111,Glazier,Yes,Yes,Yes
333211,Plasterer (Wall and Ceiling),Yes,Yes,Yes
333212,Renderer (Solid Plaster),Yes,Yes,Yes
333311,Roof Tiler,Yes,Yes,Yes
333411,Wall And Floor Tiler,Yes,Yes,Yes
334111,Plumber (General),Yes,Yes,Yes
334112,Airconditioning And Mechanical Services Plumber,Yes,Yes,Yes
334113,Drainer,Yes,Yes,Yes
334114,Gasfitter,Yes,Yes,Yes
334115,Roof Plumber,Yes,Yes,Yes
341111,Electrician (General),Yes,Yes,Yes
341112,Electrician (Special Class),Yes,Yes,Yes
341113,Lift Mechanic,Yes,Yes,
342111,Airconditioning And Refrigeration Mechanic,Yes,Yes,Yes
342211,Electrical Linesworker / Electrical Line Mechanic,Yes,,Yes
342212,Technical Cable Jointer,Yes,Yes,
351311,Chef,Yes,,
351411,Cook,Yes,,
394111,Cabinetmaker,Yes,Yes,
399111,Boat Builder and Repairer,Yes,,
399213,Power Generation Plant Operator,Yes,Yes,
411211,Dental Hygienist,Yes,,
411213,Dental Technician,Yes,,
411214,Dental Therapist,Yes,,
411411,Enrolled Nurse,Yes,,
411716,Youth Worker,Yes,,